Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value,Value Footnotes
China,2010,Total,Male,25 - 29,Census - de jure - complete tabulation,"Final figure, complete",2012,50837038,"1,4"
China,2010,Total,Male,26,Census - de jure - complete tabulation,"Final figure, complete",2012,9879292,"1,4"
China,2010,Total,Male,27,Census - de jure - complete tabulation,"Final figure, complete",2012,9801611,"1,4"
China,2010,Total,Male,28,Census - de jure - complete tabulation,"Final figure, complete",2012,11271599,"1,4"
China,2010,Total,Male,29,Census - de jure - complete tabulation,"Final figure, complete",2012,9914552,"1,4"
China,2010,Total,Male,30,Census - de jure - complete tabulation,"Final figure, complete",2012,9604727,"1,4"
China,2010,Total,Male,30 - 34,Census - de jure - complete tabulation,"Final figure, complete",2012,49521822,"1,4"
China,2010,Total,Male,31,Census - de jure - complete tabulation,"Final figure, complete",2012,10141582,"1,4"
China,2010,Total,Male,32,Census - de jure - complete tabulation,"Final figure, complete",2012,9909833,"1,4"
China,2010,Total,Male,33,Census - de jure - complete tabulation,"Final figure, complete",2012,9289224,"1,4"
China,2010,Total,Male,34,Census - de jure - complete tabulation,"Final figure, complete",2012,10576456,"1,4"
China,2010,Total,Male,35,Census - de jure - complete tabulation,"Final figure, complete",2012,10817432,"1,4"
China,2010,Total,Male,35 - 39,Census - de jure - complete tabulation,"Final figure, complete",2012,60391104,"1,4"
China,2010,Total,Male,36,Census - de jure - complete tabulation,"Final figure, complete",2012,11690644,"1,4"
China,2010,Total,Male,37,Census - de jure - complete tabulation,"Final figure, complete",2012,12283353,"1,4"
China,2010,Total,Male,38,Census - de jure - complete tabulation,"Final figure, complete",2012,12662559,"1,4"
China,2010,Total,Male,39,Census - de jure - complete tabulation,"Final figure, complete",2012,12937116,"1,4"
China,2010,Total,Male,40,Census - de jure - complete tabulation,"Final figure, complete",2012,13993123,"1,4"
China,2010,Total,Male,40 - 44,Census - de jure - complete tabulation,"Final figure, complete",2012,63608678,"1,4"
China,2010,Total,Male,41,Census - de jure - complete tabulation,"Final figure, complete",2012,12723691,"1,4"
China,2010,Total,Male,42,Census - de jure - complete tabulation,"Final figure, complete",2012,13782610,"1,4"
China,2010,Total,Male,43,Census - de jure - complete tabulation,"Final figure, complete",2012,10856214,"1,4"
China,2010,Total,Male,44,Census - de jure - complete tabulation,"Final figure, complete",2012,12253040,"1,4"
China,2010,Total,Male,45,Census - de jure - complete tabulation,"Final figure, complete",2012,12252515,"1,4"
China,2010,Total,Male,45 - 49,Census - de jure - complete tabulation,"Final figure, complete",2012,53776418,"1,4"
China,2010,Total,Male,46,Census - de jure - complete tabulation,"Final figure, complete",2012,11867147,"1,4"
China,2010,Total,Male,47,Census - de jure - complete tabulation,"Final figure, complete",2012,13803796,"1,4"
China,2010,Total,Male,48,Census - de jure - complete tabulation,"Final figure, complete",2012,10224798,"1,4"
China,2010,Total,Male,49,Census - de jure - complete tabulation,"Final figure, complete",2012,5628162,"1,4"
China,2010,Total,Male,50,Census - de jure - complete tabulation,"Final figure, complete",2012,7205176,"1,4"
China,2010,Total,Male,50 - 54,Census - de jure - complete tabulation,"Final figure, complete",2012,40363234,"1,4"
China,2010,Total,Male,51,Census - de jure - complete tabulation,"Final figure, complete",2012,6624865,"1,4"
China,2010,Total,Male,52,Census - de jure - complete tabulation,"Final figure, complete",2012,8570000,"1,4"
China,2010,Total,Male,53,Census - de jure - complete tabulation,"Final figure, complete",2012,9422827,"1,4"
China,2010,Total,Male,54,Census - de jure - complete tabulation,"Final figure, complete",2012,8540366,"1,4"
China,2010,Total,Male,55,Census - de jure - complete tabulation,"Final figure, complete",2012,8973192,"1,4"
China,2010,Total,Male,55 - 59,Census - de jure - complete tabulation,"Final figure, complete",2012,41082938,"1,4"
China,2010,Total,Male,56,Census - de jure - complete tabulation,"Final figure, complete",2012,8981235,"1,4"
China,2010,Total,Male,57,Census - de jure - complete tabulation,"Final figure, complete",2012,8099033,"1,4"
China,2010,Total,Male,58,Census - de jure - complete tabulation,"Final figure, complete",2012,8153588,"1,4"
China,2010,Total,Male,59,Census - de jure - complete tabulation,"Final figure, complete",2012,6875890,"1,4"
China,2010,Total,Male,60,Census - de jure - complete tabulation,"Final figure, complete",2012,6917026,"1,4"
China,2010,Total,Male,60 - 64,Census - de jure - complete tabulation,"Final figure, complete",2012,29834426,"1,4"
China,2010,Total,Male,61,Census - de jure - complete tabulation,"Final figure, complete",2012,6690003,"1,4"
China,2010,Total,Male,62,Census - de jure - complete tabulation,"Final figure, complete",2012,5719180,"1,4"
China,2010,Total,Male,63,Census - de jure - complete tabulation,"Final figure, complete",2012,5492805,"1,4"
China,2010,Total,Male,64,Census - de jure - complete tabulation,"Final figure, complete",2012,5015412,"1,4"
China,2010,Total,Male,65,Census - de jure - complete tabulation,"Final figure, complete",2012,4564266,"1,4"
China,2010,Total,Male,65 - 69,Census - de jure - complete tabulation,"Final figure, complete",2012,20748471,"1,4"
China,2010,Total,Male,66,Census - de jure - complete tabulation,"Final figure, complete",2012,4391409,"1,4"
China,2010,Total,Male,67,Census - de jure - complete tabulation,"Final figure, complete",2012,4003493,"1,4"
China,2010,Total,Male,68,Census - de jure - complete tabulation,"Final figure, complete",2012,3904424,"1,4"
China,2010,Total,Male,69,Census - de jure - complete tabulation,"Final figure, complete",2012,3884879,"1,4"
China,2010,Total,Male,70,Census - de jure - complete tabulation,"Final figure, complete",2012,3724605,"1,4"
China,2010,Total,Male,70 - 74,Census - de jure - complete tabulation,"Final figure, complete",2012,16403453,"1,4"
China,2010,Total,Male,71,Census - de jure - complete tabulation,"Final figure, complete",2012,3116177,"1,4"
China,2010,Total,Male,72,Census - de jure - complete tabulation,"Final figure, complete",2012,3449237,"1,4"
China,2010,Total,Male,73,Census - de jure - complete tabulation,"Final figure, complete",2012,3149307,"1,4"
China,2010,Total,Male,74,Census - de jure - complete tabulation,"Final figure, complete",2012,2964127,"1,4"
China,2010,Total,Male,75,Census - de jure - complete tabulation,"Final figure, complete",2012,2690547,"1,4"
China,2010,Total,Male,75 - 79,Census - de jure - complete tabulation,"Final figure, complete",2012,11278859,"1,4"
China,2010,Total,Male,76,Census - de jure - complete tabulation,"Final figure, complete",2012,2454168,"1,4"
China,2010,Total,Male,77,Census - de jure - complete tabulation,"Final figure, complete",2012,2420196,"1,4"
China,2010,Total,Male,78,Census - de jure - complete tabulation,"Final figure, complete",2012,1983724,"1,4"
China,2010,Total,Male,79,Census - de jure - complete tabulation,"Final figure, complete",2012,1730224,"1,4"
China,2010,Total,Male,80,Census - de jure - complete tabulation,"Final figure, complete",2012,1716514,"1,4"
China,2010,Total,Male,80 - 84,Census - de jure - complete tabulation,"Final figure, complete",2012,5917502,"1,4"
China,2010,Total,Male,81,Census - de jure - complete tabulation,"Final figure, complete",2012,1257795,"1,4"
China,2010,Total,Male,82,Census - de jure - complete tabulation,"Final figure, complete",2012,1212683,"1,4"
China,2010,Total,Male,83,Census - de jure - complete tabulation,"Final figure, complete",2012,964710,"1,4"
China,2010,Total,Male,84,Census - de jure - complete tabulation,"Final figure, complete",2012,765800,"1,4"
China,2010,Total,Male,85,Census - de jure - complete tabulation,"Final figure, complete",2012,672819,"1,4"
China,2010,Total,Male,85 - 89,Census - de jure - complete tabulation,"Final figure, complete",2012,2199810,"1,4"
China,2010,Total,Male,86,Census - de jure - complete tabulation,"Final figure, complete",2012,530641,"1,4"
China,2010,Total,Male,87,Census - de jure - complete tabulation,"Final figure, complete",2012,408984,"1,4"
China,2010,Total,Male,88,Census - de jure - complete tabulation,"Final figure, complete",2012,324282,"1,4"
China,2010,Total,Male,89,Census - de jure - complete tabulation,"Final figure, complete",2012,263084,"1,4"
China,2010,Total,Male,90,Census - de jure - complete tabulation,"Final figure, complete",2012,193982,"1,4"
China,2010,Total,Male,90 - 94,Census - de jure - complete tabulation,"Final figure, complete",2012,530872,"1,4"
China,2010,Total,Male,91,Census - de jure - complete tabulation,"Final figure, complete",2012,126484,"1,4"
China,2010,Total,Male,92,Census - de jure - complete tabulation,"Final figure, complete",2012,94157,"1,4"
China,2010,Total,Male,93,Census - de jure - complete tabulation,"Final figure, complete",2012,66717,"1,4"
China,2010,Total,Male,94,Census - de jure - complete tabulation,"Final figure, complete",2012,49532,"1,4"
China,2010,Total,Male,95,Census - de jure - complete tabulation,"Final figure, complete",2012,36268,"1,4"
China,2010,Total,Male,95 - 99,Census - de jure - complete tabulation,"Final figure, complete",2012,117716,"1,4"
China,2010,Total,Male,96,Census - de jure - complete tabulation,"Final figure, complete",2012,28664,"1,4"
China,2010,Total,Male,97,Census - de jure - complete tabulation,"Final figure, complete",2012,22045,"1,4"
China,2010,Total,Male,98,Census - de jure - complete tabulation,"Final figure, complete",2012,18355,"1,4"
China,2010,Total,Male,99,Census - de jure - complete tabulation,"Final figure, complete",2012,12384,"1,4"
China,2010,Total,Male,100 +,Census - de jure - complete tabulation,"Final figure, complete",2012,8852,"1,4"
China,2010,Total,Female,Total,Census - de jure - complete tabulation,"Final figure, complete",2012,650481765,"1,4"
China,2010,Total,Female,0,Census - de jure - complete tabulation,"Final figure, complete",2012,6325235,"1,4"
China,2010,Total,Female,0 - 4,Census - de jure - complete tabulation,"Final figure, complete",2012,34470044,"1,4"
China,2010,Total,Female,1,Census - de jure - complete tabulation,"Final figure, complete",2012,7082982,"1,4"
China,2010,Total,Female,2,Census - de jure - complete tabulation,"Final figure, complete",2012,7109678,"1,4"
China,2010,Total,Female,3,Census - de jure - complete tabulation,"Final figure, complete",2012,6978314,"1,4"
China,2010,Total,Female,4,Census - de jure - complete tabulation,"Final figure, complete",2012,6973835,"1,4"
China,2010,Total,Female,5,Census - de jure - complete tabulation,"Final figure, complete",2012,6743986,"1,4"
China,2010,Total,Female,5 - 9,Census - de jure - complete tabulation,"Final figure, complete",2012,32416884,"1,4"
China,2010,Total,Female,6,Census - de jure - complete tabulation,"Final figure, complete",2012,6770018,"1,4"
China,2010,Total,Female,7,Census - de jure - complete tabulation,"Final figure, complete",2012,6136861,"1,4"
China,2010,Total,Female,8,Census - de jure - complete tabulation,"Final figure, complete",2012,6243397,"1,4"
China,2010,Total,Female,9,Census - de jure - complete tabulation,"Final figure, complete",2012,6522622,"1,4"
China,2010,Total,Female,10,Census - de jure - complete tabulation,"Final figure, complete",2012,6623549,"1,4"
China,2010,Total,Female,10 - 14,Census - de jure - complete tabulation,"Final figure, complete",2012,34641185,"1,4"
China,2010,Total,Female,11,Census - de jure - complete tabulation,"Final figure, complete",2012,6413156,"1,4"
China,2010,Total,Female,12,Census - de jure - complete tabulation,"Final figure, complete",2012,7110572,"1,4"
China,2010,Total,Female,13,Census - de jure - complete tabulation,"Final figure, complete",2012,7064032,"1,4"
China,2010,Total,Female,14,Census - de jure - complete tabulation,"Final figure, complete",2012,7429876,"1,4"
China,2010,Total,Female,15,Census - de jure - complete tabulation,"Final figure, complete",2012,8499586,"1,4"
China,2010,Total,Female,15 - 19,Census - de jure - complete tabulation,"Final figure, complete",2012,47984284,"1,4"
China,2010,Total,Female,16,Census - de jure - complete tabulation,"Final figure, complete",2012,8995340,"1,4"
China,2010,Total,Female,17,Census - de jure - complete tabulation,"Final figure, complete",2012,10014541,"1,4"
China,2010,Total,Female,18,Census - de jure - complete tabulation,"Final figure, complete",2012,10010718,"1,4"
China,2010,Total,Female,19,Census - de jure - complete tabulation,"Final figure, complete",2012,10464099,"1,4"
China,2010,Total,Female,20,Census - de jure - complete tabulation,"Final figure, complete",2012,13825863,"1,4"
China,2010,Total,Female,20 - 24,Census - de jure - complete tabulation,"Final figure, complete",2012,63403945,"1,4"
China,2010,Total,Female,21,Census - de jure - complete tabulation,"Final figure, complete",2012,13198894,"1,4"
China,2010,Total,Female,22,Census - de jure - complete tabulation,"Final figure, complete",2012,12193044,"1,4"
China,2010,Total,Female,23,Census - de jure - complete tabulation,"Final figure, complete",2012,12819413,"1,4"
China,2010,Total,Female,24,Census - de jure - complete tabulation,"Final figure, complete",2012,11366731,"1,4"
China,2010,Total,Female,25,Census - de jure - complete tabulation,"Final figure, complete",2012,9963699,"1,4"
China,2010,Total,Female,25 - 29,Census - de jure - complete tabulation,"Final figure, complete",2012,50176814,"1,4"
China,2010,Total,Female,26,Census - de jure - complete tabulation,"Final figure, complete",2012,9829885,"1,4"
China,2010,Total,Female,27,Census - de jure - complete tabulation,"Final figure, complete",2012,9679225,"1,4"
China,2010,Total,Female,28,Census - de jure - complete tabulation,"Final figure, complete",2012,11050548,"1,4"
China,2010,Total,Female,29,Census - de jure - complete tabulation,"Final figure, complete",2012,9653457,"1,4"
China,2010,Total,Female,30,Census - de jure - complete tabulation,"Final figure, complete",2012,9323642,"1,4"
China,2010,Total,Female,30 - 34,Census - de jure - complete tabulation,"Final figure, complete",2012,47616381,"1,4"
China,2010,Total,Female,31,Census - de jure - complete tabulation,"Final figure, complete",2012,9724876,"1,4"
China,2010,Total,Female,32,Census - de jure - complete tabulation,"Final figure, complete",2012,9565041,"1,4"
China,2010,Total,Female,33,Census - de jure - complete tabulation,"Final figure, complete",2012,8890254,"1,4"
China,2010,Total,Female,34,Census - de jure - complete tabulation,"Final figure, complete",2012,10112568,"1,4"
China,2010,Total,Female,35,Census - de jure - complete tabulation,"Final figure, complete",2012,10369084,"1,4"
China,2010,Total,Female,35 - 39,Census - de jure - complete tabulation,"Final figure, complete",2012,57634855,"1,4"
China,2010,Total,Female,36,Census - de jure - complete tabulation,"Final figure, complete",2012,11216336,"1,4"
China,2010,Total,Female,37,Census - de jure - complete tabulation,"Final figure, complete",2012,11706855,"1,4"
China,2010,Total,Female,38,Census - de jure - complete tabulation,"Final figure, complete",2012,12067901,"1,4"
China,2010,Total,Female,39,Census - de jure - complete tabulation,"Final figure, complete",2012,12274679,"1,4"
China,2010,Total,Female,40,Census - de jure - complete tabulation,"Final figure, complete",2012,13404096,"1,4"
China,2010,Total,Female,40 - 44,Census - de jure - complete tabulation,"Final figure, complete",2012,61145286,"1,4"
China,2010,Total,Female,41,Census - de jure - complete tabulation,"Final figure, complete",2012,12232606,"1,4"
China,2010,Total,Female,42,Census - de jure - complete tabulation,"Final figure, complete",2012,13249932,"1,4"
China,2010,Total,Female,43,Census - de jure - complete tabulation,"Final figure, complete",2012,10499534,"1,4"
China,2010,Total,Female,44,Census - de jure - complete tabulation,"Final figure, complete",2012,11759118,"1,4"
China,2010,Total,Female,45,Census - de jure - complete tabulation,"Final figure, complete",2012,11710059,"1,4"
China,2010,Total,Female,45 - 49,Census - de jure - complete tabulation,"Final figure, complete",2012,51818135,"1,4"
China,2010,Total,Female,46,Census - de jure - complete tabulation,"Final figure, complete",2012,11488631,"1,4"
China,2010,Total,Female,47,Census - de jure - complete tabulation,"Final figure, complete",2012,13168361,"1,4"
China,2010,Total,Female,48,Census - de jure - complete tabulation,"Final figure, complete",2012,9850286,"1,4"
China,2010,Total,Female,49,Census - de jure - complete tabulation,"Final figure, complete",2012,5600798,"1,4"
China,2010,Total,Female,50,Census - de jure - complete tabulation,"Final figure, complete",2012,6891832,"1,4"
China,2010,Total,Female,50 - 54,Census - de jure - complete tabulation,"Final figure, complete",2012,38389937,"1,4"
China,2010,Total,Female,51,Census - de jure - complete tabulation,"Final figure, complete",2012,6213967,"1,4"
China,2010,Total,Female,52,Census - de jure - complete tabulation,"Final figure, complete",2012,8047709,"1,4"
China,2010,Total,Female,53,Census - de jure - complete tabulation,"Final figure, complete",2012,8929153,"1,4"
China,2010,Total,Female,54,Census - de jure - complete tabulation,"Final figure, complete",2012,8307276,"1,4"
China,2010,Total,Female,55,Census - de jure - complete tabulation,"Final figure, complete",2012,8637336,"1,4"
China,2010,Total,Female,55 - 59,Census - de jure - complete tabulation,"Final figure, complete",2012,40229536,"1,4"
China,2010,Total,Female,56,Census - de jure - complete tabulation,"Final figure, complete",2012,8756892,"1,4"
China,2010,Total,Female,57,Census - de jure - complete tabulation,"Final figure, complete",2012,7994855,"1,4"
China,2010,Total,Female,58,Census - de jure - complete tabulation,"Final figure, complete",2012,8014345,"1,4"
China,2010,Total,Female,59,Census - de jure - complete tabulation,"Final figure, complete",2012,6826108,"1,4"
China,2010,Total,Female,60,Census - de jure - complete tabulation,"Final figure, complete",2012,6701178,"1,4"
China,2010,Total,Female,60 - 64,Census - de jure - complete tabulation,"Final figure, complete",2012,28832856,"1,4"
China,2010,Total,Female,61,Census - de jure - complete tabulation,"Final figure, complete",2012,6339122,"1,4"
China,2010,Total,Female,62,Census - de jure - complete tabulation,"Final figure, complete",2012,5557673,"1,4"
China,2010,Total,Female,63,Census - de jure - complete tabulation,"Final figure, complete",2012,5298828,"1,4"
China,2010,Total,Female,64,Census - de jure - complete tabulation,"Final figure, complete",2012,4936055,"1,4"
China,2010,Total,Female,65,Census - de jure - complete tabulation,"Final figure, complete",2012,4509145,"1,4"
China,2010,Total,Female,65 - 69,Census - de jure - complete tabulation,"Final figure, complete",2012,20364811,"1,4"
China,2010,Total,Female,66,Census - de jure - complete tabulation,"Final figure, complete",2012,4249556,"1,4"
China,2010,Total,Female,67,Census - de jure - complete tabulation,"Final figure, complete",2012,3938648,"1,4"
China,2010,Total,Female,68,Census - de jure - complete tabulation,"Final figure, complete",2012,3836444,"1,4"
China,2010,Total,Female,69,Census - de jure - complete tabulation,"Final figure, complete",2012,3831018,"1,4"
China,2010,Total,Female,70,Census - de jure - complete tabulation,"Final figure, complete",2012,3664807,"1,4"
China,2010,Total,Female,70 - 74,Census - de jure - complete tabulation,"Final figure, complete",2012,16568944,"1,4"
China,2010,Total,Female,71,Census - de jure - complete tabulation,"Final figure, complete",2012,3149541,"1,4"
China,2010,Total,Female,72,Census - de jure - complete tabulation,"Final figure, complete",2012,3443988,"1,4"
China,2010,Total,Female,73,Census - de jure - complete tabulation,"Final figure, complete",2012,3194562,"1,4"
China,2010,Total,Female,74,Census - de jure - complete tabulation,"Final figure, complete",2012,3116046,"1,4"
China,2010,Total,Female,75,Census - de jure - complete tabulation,"Final figure, complete",2012,2941930,"1,4"
China,2010,Total,Female,75 - 79,Census - de jure - complete tabulation,"Final figure, complete",2012,12573274,"1,4"
China,2010,Total,Female,76,Census - de jure - complete tabulation,"Final figure, complete",2012,2721332,"1,4"
China,2010,Total,Female,77,Census - de jure - complete tabulation,"Final figure, complete",2012,2662187,"1,4"
China,2010,Total,Female,78,Census - de jure - complete tabulation,"Final figure, complete",2012,2271134,"1,4"
China,2010,Total,Female,79,Census - de jure - complete tabulation,"Final figure, complete",2012,1976691,"1,4"
China,2010,Total,Female,80,Census - de jure - complete tabulation,"Final figure, complete",2012,2020745,"1,4"
China,2010,Total,Female,80 - 84,Census - de jure - complete tabulation,"Final figure, complete",2012,7455696,"1,4"
China,2010,Total,Female,81,Census - de jure - complete tabulation,"Final figure, complete",2012,1558898,"1,4"
China,2010,Total,Female,82,Census - de jure - complete tabulation,"Final figure, complete",2012,1545235,"1,4"
China,2010,Total,Female,83,Census - de jure - complete tabulation,"Final figure, complete",2012,1272428,"1,4"
China,2010,Total,Female,84,Census - de jure - complete tabulation,"Final figure, complete",2012,1058390,"1,4"
China,2010,Total,Female,85,Census - de jure - complete tabulation,"Final figure, complete",2012,975341,"1,4"
China,2010,Total,Female,85 - 89,Census - de jure - complete tabulation,"Final figure, complete",2012,3432118,"1,4"
China,2010,Total,Female,86,Census - de jure - complete tabulation,"Final figure, complete",2012,813574,"1,4"
China,2010,Total,Female,87,Census - de jure - complete tabulation,"Final figure, complete",2012,656292,"1,4"
China,2010,Total,Female,88,Census - de jure - complete tabulation,"Final figure, complete",2012,534597,"1,4"
China,2010,Total,Female,89,Census - de jure - complete tabulation,"Final figure, complete",2012,452314,"1,4"
China,2010,Total,Female,90,Census - de jure - complete tabulation,"Final figure, complete",2012,359823,"1,4"
China,2010,Total,Female,90 - 94,Census - de jure - complete tabulation,"Final figure, complete",2012,1047435,"1,4"
China,2010,Total,Female,91,Census - de jure - complete tabulation,"Final figure, complete",2012,244595,"1,4"
China,2010,Total,Female,92,Census - de jure - complete tabulation,"Final figure, complete",2012,193519,"1,4"
China,2010,Total,Female,93,Census - de jure - complete tabulation,"Final figure, complete",2012,142574,"1,4"
China,2010,Total,Female,94,Census - de jure - complete tabulation,"Final figure, complete",2012,106924,"1,4"
China,2010,Total,Female,95,Census - de jure - complete tabulation,"Final figure, complete",2012,81254,"1,4"
China,2010,Total,Female,95 - 99,Census - de jure - complete tabulation,"Final figure, complete",2012,252263,"1,4"
China,2010,Total,Female,96,Census - de jure - complete tabulation,"Final figure, complete",2012,62225,"1,4"
China,2010,Total,Female,97,Census - de jure - complete tabulation,"Final figure, complete",2012,46603,"1,4"
China,2010,Total,Female,98,Census - de jure - complete tabulation,"Final figure, complete",2012,36334,"1,4"
China,2010,Total,Female,99,Census - de jure - complete tabulation,"Final figure, complete",2012,25847,"1,4"
China,2010,Total,Female,100 +,Census - de jure - complete tabulation,"Final figure, complete",2012,27082,"1,4"
China,2010,Urban,Both Sexes,Total,Census - de jure - complete tabulation,"Final figure, complete",2012,670005546,"1,4"
China,2010,Urban,Both Sexes,0,Census - de jure - complete tabulation,"Final figure, complete",2012,5375279,"1,4"
China,2010,Urban,Both Sexes,0 - 4,Census - de jure - complete tabulation,"Final figure, complete",2012,30936470,"1,4"
China,2010,Urban,Both Sexes,1,Census - de jure - complete tabulation,"Final figure, complete",2012,6422596,"1,4"
China,2010,Urban,Both Sexes,2,Census - de jure - complete tabulation,"Final figure, complete",2012,6437420,"1,4"
China,2010,Urban,Both Sexes,3,Census - de jure - complete tabulation,"Final figure, complete",2012,6440086,"1,4"
China,2010,Urban,Both Sexes,4,Census - de jure - complete tabulation,"Final figure, complete",2012,6261089,"1,4"
China,2010,Urban,Both Sexes,5,Census - de jure - complete tabulation,"Final figure, complete",2012,6231577,"1,4"
China,2010,Urban,Both Sexes,5 - 9,Census - de jure - complete tabulation,"Final figure, complete",2012,30565659,"1,4"
China,2010,Urban,Both Sexes,6,Census - de jure - complete tabulation,"Final figure, complete",2012,6334279,"1,4"
China,2010,Urban,Both Sexes,7,Census - de jure - complete tabulation,"Final figure, complete",2012,5701919,"1,4"
China,2010,Urban,Both Sexes,8,Census - de jure - complete tabulation,"Final figure, complete",2012,6029449,"1,4"
China,2010,Urban,Both Sexes,9,Census - de jure - complete tabulation,"Final figure, complete",2012,6268435,"1,4"
China,2010,Urban,Both Sexes,10,Census - de jure - complete tabulation,"Final figure, complete",2012,6482094,"1,4"
China,2010,Urban,Both Sexes,10 - 14,Census - de jure - complete tabulation,"Final figure, complete",2012,32807526,"1,4"
China,2010,Urban,Both Sexes,11,Census - de jure - complete tabulation,"Final figure, complete",2012,6132357,"1,4"
China,2010,Urban,Both Sexes,12,Census - de jure - complete tabulation,"Final figure, complete",2012,6657054,"1,4"
China,2010,Urban,Both Sexes,13,Census - de jure - complete tabulation,"Final figure, complete",2012,6583590,"1,4"
China,2010,Urban,Both Sexes,14,Census - de jure - complete tabulation,"Final figure, complete",2012,6952431,"1,4"
China,2010,Urban,Both Sexes,15,Census - de jure - complete tabulation,"Final figure, complete",2012,8547125,"1,4"
China,2010,Urban,Both Sexes,15 - 19,Census - de jure - complete tabulation,"Final figure, complete",2012,53589992,"1,4"
China,2010,Urban,Both Sexes,16,Census - de jure - complete tabulation,"Final figure, complete",2012,10041894,"1,4"
China,2010,Urban,Both Sexes,17,Census - de jure - complete tabulation,"Final figure, complete",2012,11578930,"1,4"
China,2010,Urban,Both Sexes,18,Census - de jure - complete tabulation,"Final figure, complete",2012,11487150,"1,4"
China,2010,Urban,Both Sexes,19,Census - de jure - complete tabulation,"Final figure, complete",2012,11934893,"1,4"
China,2010,Urban,Both Sexes,20,Census - de jure - complete tabulation,"Final figure, complete",2012,15689966,"1,4"
China,2010,Urban,Both Sexes,20 - 24,Census - de jure - complete tabulation,"Final figure, complete",2012,71058518,"1,4"
China,2010,Urban,Both Sexes,21,Census - de jure - complete tabulation,"Final figure, complete",2012,15061118,"1,4"
China,2010,Urban,Both Sexes,22,Census - de jure - complete tabulation,"Final figure, complete",2012,13674158,"1,4"
China,2010,Urban,Both Sexes,23,Census - de jure - complete tabulation,"Final figure, complete",2012,14135397,"1,4"
China,2010,Urban,Both Sexes,24,Census - de jure - complete tabulation,"Final figure, complete",2012,12497879,"1,4"
China,2010,Urban,Both Sexes,25,Census - de jure - complete tabulation,"Final figure, complete",2012,11035389,"1,4"
China,2010,Urban,Both Sexes,25 - 29,Census - de jure - complete tabulation,"Final figure, complete",2012,57679956,"1,4"
China,2010,Urban,Both Sexes,26,Census - de jure - complete tabulation,"Final figure, complete",2012,11063548,"1,4"
China,2010,Urban,Both Sexes,27,Census - de jure - complete tabulation,"Final figure, complete",2012,11235111,"1,4"
China,2010,Urban,Both Sexes,28,Census - de jure - complete tabulation,"Final figure, complete",2012,13032548,"1,4"
China,2010,Urban,Both Sexes,29,Census - de jure - complete tabulation,"Final figure, complete",2012,11313360,"1,4"
China,2010,Urban,Both Sexes,30,Census - de jure - complete tabulation,"Final figure, complete",2012,10862255,"1,4"
China,2010,Urban,Both Sexes,30 - 34,Census - de jure - complete tabulation,"Final figure, complete",2012,56010957,"1,4"
China,2010,Urban,Both Sexes,31,Census - de jure - complete tabulation,"Final figure, complete",2012,11581456,"1,4"
China,2010,Urban,Both Sexes,32,Census - de jure - complete tabulation,"Final figure, complete",2012,11292170,"1,4"
China,2010,Urban,Both Sexes,33,Census - de jure - complete tabulation,"Final figure, complete",2012,10498339,"1,4"
China,2010,Urban,Both Sexes,34,Census - de jure - complete tabulation,"Final figure, complete",2012,11776737,"1,4"
China,2010,Urban,Both Sexes,35,Census - de jure - complete tabulation,"Final figure, complete",2012,11942210,"1,4"
China,2010,Urban,Both Sexes,35 - 39,Census - de jure - complete tabulation,"Final figure, complete",2012,65025365,"1,4"
China,2010,Urban,Both Sexes,36,Census - de jure - complete tabulation,"Final figure, complete",2012,12681983,"1,4"
China,2010,Urban,Both Sexes,37,Census - de jure - complete tabulation,"Final figure, complete",2012,13272600,"1,4"
China,2010,Urban,Both Sexes,38,Census - de jure - complete tabulation,"Final figure, complete",2012,13505676,"1,4"
China,2010,Urban,Both Sexes,39,Census - de jure - complete tabulation,"Final figure, complete",2012,13622896,"1,4"
China,2010,Urban,Both Sexes,40,Census - de jure - complete tabulation,"Final figure, complete",2012,14576001,"1,4"
China,2010,Urban,Both Sexes,40 - 44,Census - de jure - complete tabulation,"Final figure, complete",2012,63786496,"1,4"
China,2010,Urban,Both Sexes,41,Census - de jure - complete tabulation,"Final figure, complete",2012,13081469,"1,4"
China,2010,Urban,Both Sexes,42,Census - de jure - complete tabulation,"Final figure, complete",2012,13881224,"1,4"
China,2010,Urban,Both Sexes,43,Census - de jure - complete tabulation,"Final figure, complete",2012,10477792,"1,4"
China,2010,Urban,Both Sexes,44,Census - de jure - complete tabulation,"Final figure, complete",2012,11770010,"1,4"
China,2010,Urban,Both Sexes,45,Census - de jure - complete tabulation,"Final figure, complete",2012,12009672,"1,4"
China,2010,Urban,Both Sexes,45 - 49,Census - de jure - complete tabulation,"Final figure, complete",2012,53629541,"1,4"
China,2010,Urban,Both Sexes,46,Census - de jure - complete tabulation,"Final figure, complete",2012,11935030,"1,4"
China,2010,Urban,Both Sexes,47,Census - de jure - complete tabulation,"Final figure, complete",2012,13971065,"1,4"
China,2010,Urban,Both Sexes,48,Census - de jure - complete tabulation,"Final figure, complete",2012,9983191,"1,4"
China,2010,Urban,Both Sexes,49,Census - de jure - complete tabulation,"Final figure, complete",2012,5730583,"1,4"
China,2010,Urban,Both Sexes,50,Census - de jure - complete tabulation,"Final figure, complete",2012,7324260,"1,4"
China,2010,Urban,Both Sexes,50 - 54,Census - de jure - complete tabulation,"Final figure, complete",2012,39186388,"1,4"
